Date,Equity
2021-03-01,99974.04357889618
2021-03-02,99973.88804197469
2021-03-03,99973.8568420537
2021-03-04,99973.70130513221
2021-03-05,99973.67010521123
2021-03-08,99973.51456828974
2021-03-09,99973.48336836875
2021-03-10,99973.32783144727
2021-03-11,99973.29663152627
2021-03-12,99973.14109460477
2021-03-15,99973.1098946838
2021-03-16,99972.9543577623
2021-03-17,99972.92315784132
2021-03-18,99972.76762091983
2021-03-19,99972.73642099884
2021-03-22,99972.58088407735
2021-03-23,99972.54968415637
2021-03-24,99972.39414723488
2021-03-25,99972.36294731389
2021-03-26,99972.20741039241
2021-03-29,99972.17621047141
2021-03-30,99972.02067354991
2021-03-31,99971.98947362894
2021-04-01,99971.83393670744
2021-04-02,99971.80273678646
2021-04-05,99971.64719986496
2021-04-06,99971.61599994398
2021-04-07,99971.4604630225
2021-04-08,99971.42926310151
2021-04-09,99971.27372618002
2021-04-12,99971.24252625903
2021-04-13,99971.08698933755
2021-04-14,99971.05578941655
2021-04-15,99970.90025249505
2021-04-16,99970.86905257408
2021-04-19,99970.71351565258
2021-04-20,99970.6823157316
2021-04-21,99970.5267788101
2021-04-22,99970.49557888912
2021-04-23,99970.34004196763
2021-04-26,99970.30884204665
2021-04-27,99970.15330512516
2021-04-28,99970.12210520417
2021-04-29,99969.96656828269
2021-04-30,99969.9353683617
2021-05-03,99969.77983144019
2021-05-04,99969.74863151922
2021-05-05,99969.59309459772
2021-05-06,99969.56189467674
2021-05-07,99969.40635775524
2021-05-10,99969.37515783426
2021-05-11,99969.21962091277
2021-05-12,99969.18842099179
2021-05-13,99969.0328840703
2021-05-14,99969.0016841493
2021-05-17,99968.84614722783
2021-05-18,99968.81494730683
2021-05-19,99968.65941038533
2021-05-20,99968.62821046436
2021-05-21,99968.47267354286
2021-05-24,99968.44147362188
2021-05-25,99968.28593670038
2021-05-26,99968.2547367794
2021-05-27,99968.09919985791
2021-05-28,99968.06799993693
2021-05-31,99967.91246301544
2021-06-01,99967.88126309444
2021-06-02,99967.72572617297
2021-06-03,99967.69452625197
2021-06-04,99967.53898933047
2021-06-07,99967.5077894095
2021-06-08,99967.352252488
2021-06-09,99967.32105256701
2021-06-10,99967.16551564552
2021-06-11,99967.13431572454
2021-06-14,99966.97877880305
2021-06-15,99966.94757888207
2021-06-16,99966.79204196058
2021-06-17,99966.76084203958
2021-06-18,99966.60530511811
2021-06-21,99966.57410519711
2021-06-22,99966.4185682756
2021-06-23,99966.38736835464
2021-06-24,99966.23183143314
2021-06-25,99966.20063151215
2021-06-28,99966.04509459066
2021-06-29,99966.01389466968
2021-06-30,99965.85835774819
2021-07-01,99965.82715782721
2021-07-02,99965.67162090572
2021-07-05,99965.64042098472
2021-07-06,99965.48488406325
2021-07-07,99965.45368414225
2021-07-08,99965.29814722075
2021-07-09,99965.26694729978
2021-07-12,99965.11141037827
2021-07-13,99965.0802104573
2021-07-14,99964.9246735358
2021-07-15,99964.89347361482
2021-07-16,99964.73793669333
2021-07-19,99964.70673677234
2021-07-20,99964.55119985083
2021-07-21,99964.51999992986
2021-07-22,99964.36446300836
2021-07-23,99964.33326308738
2021-07-26,99964.17772616589
2021-07-27,99964.1465262449
2021-07-28,99963.99098932341
2021-07-29,99963.95978940243
2021-07-30,99963.80425248091
2021-08-02,99963.77305255995
2021-08-03,99963.61751563844
2021-08-04,99963.58631571748
2021-08-05,99963.43077879597
2021-08-06,99963.399578875
2021-08-09,99963.2440419535
2021-08-10,99963.21284203252
2021-08-11,99963.05730511103
2021-08-12,99963.02610519003
2021-08-13,99962.87056826855
2021-08-16,99962.83936834756
2021-08-17,99962.68383142605
2021-08-18,99962.65263150509
2021-08-19,99962.49709458358
2021-08-20,99962.4658946626
2021-08-23,99962.31035774111
2021-08-24,99962.27915782013
2021-08-25,99962.12362089864
2021-08-26,99962.09242097766
2021-08-27,99961.93688405614
2021-08-30,99961.90568413517
2021-08-31,99961.75014721366
2021-09-01,99961.71894729268
2021-09-02,99961.5634103712
2021-09-03,99961.53221045021
2021-09-06,99961.37667352872
2021-09-07,99961.34547360774
2021-09-08,99961.18993668625
2021-09-09,99961.15873676525
2021-09-10,99961.00319984378
2021-09-13,99960.97199992278
2021-09-14,99960.81646300128
2021-09-15,99960.78526308031
2021-09-16,99960.6297261588
2021-09-17,99960.59852623782
2021-09-20,99960.44298931633
2021-09-21,99960.41178939535
2021-09-22,99960.25625247386
2021-09-23,99960.22505255287
2021-09-24,99960.06951563136
2021-09-27,99960.0383157104
2021-09-28,99959.88277878889
2021-09-29,99959.8515788679
2021-09-30,99959.69604194642
2021-10-01,99959.66484202544
2021-10-04,99959.50930510394
2021-10-05,99959.47810518295
2021-10-06,99959.32256826144
2021-10-07,99959.29136834048
2021-10-08,99959.13583141897
2021-10-11,99959.10463149799
2021-10-12,99958.9490945765
2021-10-13,99958.9178946555
2021-10-14,99958.76235773403
2021-10-15,99958.73115781303
2021-10-18,99958.57562089153
2021-10-19,99958.54442097056
2021-10-20,99958.38888404905
2021-10-21,99958.35768412807
2021-10-22,99958.20214720655
2021-10-25,99958.17094728559
2021-10-26,99958.01541036408
2021-10-27,99957.9842104431
2021-10-28,99957.82867352161
2021-10-29,99957.79747360063
2021-11-01,99957.64193667914
2021-11-02,99957.61073675816
2021-11-03,99957.45519983664
2021-11-04,99957.42399991567
2021-11-05,99957.26846299417
2021-11-08,99957.23726307318
2021-11-09,99957.0817261517
2021-11-10,99957.0505262307
2021-11-11,99956.89498930919
2021-11-12,99956.86378938823
2021-11-15,99956.70825246672
2021-11-16,99956.67705254575
2021-11-17,99956.52151562425
2021-11-18,99956.49031570327
2021-11-19,99956.33477878178
2021-11-22,99956.3035788608
2021-11-23,99956.14804193928
2021-11-24,99956.11684201831
2021-11-25,99955.9613050968
2021-11-26,97896.0934454265
2021-11-29,98044.42808659594
2021-11-30,97124.7156200381
2021-12-01,96156.37071736375
2021-12-02,97975.88531621019
2021-12-03,97263.20212999702
2021-12-06,98290.86817931851
2021-12-07,99181.38574282051
2021-12-08,99270.96798769356
2021-12-09,98911.05213673633
2021-12-10,98667.2412230146
2021-12-13,101029.65763906976
2021-12-14,100180.40480534289
2021-12-15,101665.52229955781
2021-12-16,101703.23308336979
2021-12-17,100984.4782096593
2021-12-20,100909.02187904203
2021-12-21,100772.66011985623
2021-12-22,101237.35121202949
2021-12-23,101096.07311551257
2021-12-24,101096.07311551257
2021-12-27,101889.218989536
2021-12-28,101614.03692039334
2021-12-29,102038.66392946723
2021-12-30,102204.78320106352
2021-12-31,102332.04253054145
2022-01-03,101140.44839144233
2022-01-04,99922.91626533354
2022-01-05,99628.14174064482
2022-01-06,99552.85955477241
2022-01-07,98628.65461405957
2022-01-10,99314.64633575403
2022-01-11,102754.59445459944
2022-01-12,102885.99418515334
2022-01-13,103189.27010302841
2022-01-14,103648.668844367
2022-01-17,103648.668844367
2022-01-18,103120.90706589929
2022-01-19,102637.20978878558
2022-01-20,102452.6348993725
2022-01-21,101664.92517768269
2022-01-24,101489.89789648367
2022-01-25,101148.55693627217
2022-01-26,101225.24474449929
2022-01-27,101656.45881652247
2022-01-28,103721.9267915854
2022-01-31,104098.39140005769
2022-02-01,104621.12027894892
2022-02-02,104838.0681423157
2022-02-03,104471.56039672301
2022-02-04,104097.11426669356
2022-02-07,103827.58530933196
2022-02-08,103609.11999328359
2022-02-09,104656.47654786457
2022-02-10,104206.41002854238
2022-02-11,104136.85968245674
2022-02-14,104133.9538723784
2022-02-15,104476.20224710491
2022-02-16,104537.56402447895
2022-02-17,103783.87832743891
2022-02-18,103429.7059026866
2022-02-21,103429.7059026866
2022-02-22,103220.2583216048
2022-02-23,102635.17131572778
2022-02-24,103142.22281633041
2022-02-25,103319.52821664707
2022-02-28,102687.40186477127
2022-03-01,101392.291231831
2022-03-02,101823.1572766047
2022-03-03,101521.8771197107
2022-03-04,100867.36889499957
2022-03-07,99393.76698893006
2022-03-08,99645.9390573421
2022-03-09,99945.34350430738
2022-03-10,100682.0513876504
2022-03-11,100561.95669587751
2022-03-14,100246.64522075951
2022-03-15,100216.6341784825
2022-03-16,100465.52742036483
2022-03-17,100515.5974404047
2022-03-18,100775.15635967554
2022-03-21,100889.00359122257
2022-03-22,100849.97142060897
2022-03-23,100780.3157453567
2022-03-24,100953.01900207986
2022-03-25,101267.46678095245
2022-03-28,100987.03981206003
2022-03-29,101189.97556111398
2022-03-30,101264.03677301787
2022-03-31,101005.06226267942
2022-04-01,100984.2731605719
2022-04-04,101099.29017492021
2022-04-05,100765.52311476265
2022-04-06,100763.56032077663
2022-04-07,100417.64563648099
2022-04-08,101876.09288532249
2022-04-11,101280.59726205183
2022-04-12,100914.14843748722
2022-04-13,101555.81332650495
2022-04-14,101710.59361082196
2022-04-15,101710.29283919645
2022-04-18,101850.58110863742
2022-04-19,102716.43257651289
2022-04-20,102890.77826183595
2022-04-21,102663.21214550294
2022-04-22,101111.4202550407
2022-04-25,101040.02236940025
2022-04-26,101109.20656841555
2022-04-27,102825.0040613965
2022-04-28,104745.6858800407
2022-04-29,103051.3159561312
2022-05-02,102374.8865254875
2022-05-03,102398.10901134767
2022-05-04,103930.96962485273
2022-05-05,102311.53350068687
2022-05-06,102206.84908550538
2022-05-09,99972.70552064537
2022-05-10,99525.96774547854
2022-05-11,99772.98563640872
2022-05-12,99174.33375042239
2022-05-13,100543.33737184166
2022-05-16,100468.16268668133
2022-05-17,101156.79513042727
2022-05-18,100397.04178875245
2022-05-19,100083.82430523196
2022-05-20,100482.08026124595
2022-05-23,101679.62787629722
2022-05-24,101353.19685365318
2022-05-25,101700.79114534019
2022-05-26,102227.85044608076
2022-05-27,103347.15331269859
2022-05-30,103347.15331269859
2022-05-31,103064.29970297773
2022-06-01,103191.69407401045
2022-06-02,103759.82169089277
2022-06-03,103436.89496105471
2022-06-06,103585.94076539634
2022-06-07,104425.15758277524
2022-06-08,104242.00717148764
2022-06-09,102894.7924302732
2022-06-10,101583.7881001495
2022-06-13,100099.59307384743
2022-06-14,100725.9931678425
2022-06-15,100842.59413885162
2022-06-16,98993.12542485708
2022-06-17,98849.76233249258
2022-06-20,98849.76233249258
2022-06-21,100059.03736831853
2022-06-22,99452.76829083606
2022-06-23,98638.16989716221
2022-06-24,99539.9022853646
2022-06-27,100000.36605236342
2022-06-28,99458.14502444152
2022-06-29,98997.2515742435
2022-06-30,98201.26296786589
2022-07-01,98829.1794633542
2022-07-04,98829.1794633542
2022-07-05,98402.81256925903
2022-07-06,98168.25803373047
2022-07-07,98809.9804815471
2022-07-08,98627.19338067732
2022-07-11,98627.6289711934
2022-07-12,98370.27081192852
2022-07-13,98259.15098198241
2022-07-14,98160.8249791618
2022-07-15,99238.54879661815
2022-07-18,99308.74283289847
2022-07-19,100502.98845315565
2022-07-20,100863.41492166094
2022-07-21,101022.59097546226
2022-07-22,100579.80581854397
2022-07-25,101153.65270235154
2022-07-26,100797.575225487
2022-07-27,101441.95184796577
2022-07-28,102170.84696206555
2022-07-29,102559.10845562512
2022-08-01,102062.6522394078
2022-08-02,101771.39562653919
2022-08-03,101857.74493122523
2022-08-04,103368.71333807614
2022-08-05,103580.70408743527
2022-08-08,102367.10131376889
2022-08-09,101896.2059801609
2022-08-10,102469.64056573219
2022-08-11,102324.94879263546
2022-08-12,103022.81437160478
2022-08-15,103691.62678005204
2022-08-16,103955.82272070553
2022-08-17,103409.17105088539
2022-08-18,103653.61278519935
2022-08-19,103243.67054607377
2022-08-22,102139.06628849015
2022-08-23,101576.66650122311
2022-08-24,101359.9386207452
2022-08-25,102050.34371171302
2022-08-26,100451.39628014869
2022-08-29,100026.01403667436
2022-08-30,99860.44834758744
2022-08-31,99218.63129601783
2022-09-01,99428.59210000341
2022-09-02,101912.00791728188
2022-09-05,101912.00791728188
2022-09-06,101556.29892400591
2022-09-07,102129.75323919146
2022-09-08,102273.9565816292
2022-09-09,102831.73093592812
2022-09-12,103088.66392949907
2022-09-13,102104.57508647133
2022-09-14,102189.52026673304
2022-09-15,101675.02037738293
2022-09-16,101492.35721260836
2022-09-19,102006.83893652196
2022-09-20,102087.0640833379
2022-09-21,101613.55437620493
2022-09-22,101228.51869098358
2022-09-23,100065.89725172373
2022-09-26,99711.7964909842
2022-09-27,99469.02079518342
2022-09-28,100453.9913431804
2022-09-29,99982.97753548583
2022-09-30,99839.28190380114
2022-10-03,101373.32797517159
2022-10-04,102897.27153136335
2022-10-05,102867.2432749044
2022-10-06,102033.53939951345
2022-10-07,101006.44758655419
2022-10-10,100953.78634693017
2022-10-11,101160.47783964664
2022-10-12,101294.54859973778
2022-10-13,102788.06177315902
2022-10-14,102000.4192802289
2022-10-17,103030.90359037906
2022-10-18,103777.04779865136
2022-10-19,103839.05451251855
2022-10-20,103694.5558769086
2022-10-21,103758.70645331446
2022-10-24,104531.09253060658
2022-10-25,105127.16155797956
2022-10-26,104988.3452143158
2022-10-27,105195.56149874981
2022-10-28,105885.38953982647
2022-10-31,106201.8954907542
2022-11-01,106533.23068045938
2022-11-02,105634.76641686127
2022-11-03,105275.92487143839
2022-11-04,105663.94850126271
2022-11-07,105923.3611125883
2022-11-08,105465.42830275859
2022-11-09,105043.38421725595
2022-11-10,105723.98347440724
2022-11-11,105957.88310018544
2022-11-14,105580.02360216145
2022-11-15,105759.4302520689
2022-11-16,105330.94274838133
2022-11-17,105477.02101102834
2022-11-18,105615.44466399515
2022-11-21,105703.75294144316
2022-11-22,106244.77251441703
2022-11-23,106030.87489101378
2022-11-24,106030.87489101378
2022-11-25,106361.12480168628
2022-11-28,105405.1674245704
2022-11-29,105604.23939699994
2022-11-30,107041.98698304496
2022-12-01,107121.84471772514
2022-12-02,107240.92579530082
2022-12-05,105693.8518486659
2022-12-06,105107.29530722303
2022-12-07,104991.26206340792
2022-12-08,104836.09616476696
2022-12-09,104659.93074169161
2022-12-12,105140.09578329723
2022-12-13,105086.63825232189
2022-12-14,104477.59647757215
2022-12-15,103676.54865271252
2022-12-16,103109.66244640351
2022-12-19,102642.35337581637
2022-12-20,102867.86100775402
2022-12-21,103334.92413717907
2022-12-22,102647.10203940076
2022-12-23,103425.913171196
2022-12-26,103425.913171196
2022-12-27,103688.96936422985
2022-12-28,102867.23535035455
2022-12-29,104332.64142137775
2022-12-30,104176.08223253497
2023-01-02,104176.08223253497
2023-01-03,103693.56486548988
2023-01-04,104316.33896674722
2023-01-05,104170.98671633014
2023-01-06,106314.01370022703
2023-01-09,105860.08000475176
2023-01-10,105953.23852831134
2023-01-11,106579.86062914142
2023-01-12,107236.90385983395
2023-01-13,106791.99551937987
2023-01-16,106791.99551937987
2023-01-17,106489.34717851886
2023-01-18,105433.89372291177
2023-01-19,105548.52749417233
2023-01-20,107409.77312252928
2023-01-23,107313.39567349362
2023-01-24,107433.23935991534
2023-01-25,107899.49175045897
2023-01-26,107849.4670528373
2023-01-27,107066.9373210868
2023-01-30,106612.26677105833
2023-01-31,106231.64300574867
2023-02-01,106516.08189938474
2023-02-02,106966.64459520587
2023-02-03,106949.71449190387
2023-02-06,106469.80898449826
2023-02-07,107194.65142860025
2023-02-08,106744.32213121661
2023-02-09,106391.41176515826
2023-02-10,106649.15805854408
2023-02-13,107134.98338482786
2023-02-14,106934.40619697182
2023-02-15,106861.72110913205
2023-02-16,106296.2604564628
2023-02-17,105455.98940696327
2023-02-20,105455.98940696327
2023-02-21,104713.5910203259
2023-02-22,104597.95433082193
2023-02-23,104838.25105450558
2023-02-24,104907.11320787677
2023-02-27,104096.03359918701
2023-02-28,103940.81405253915
2023-03-01,104521.4104976083
2023-03-02,104039.79652780545
2023-03-03,104268.93202934915
2023-03-06,103943.14211331062
2023-03-07,102789.43163929635
2023-03-08,102484.77654832853
2023-03-09,101184.13444894804
2023-03-10,100853.84940332426
2023-03-13,97450.99195442848
2023-03-14,98320.16410980874
2023-03-15,97686.33249054605
2023-03-16,98802.53948492062
2023-03-17,97431.74642398211
2023-03-20,97720.51205979042
2023-03-21,98745.37356911355
2023-03-22,97601.01185506833
2023-03-23,97371.41467692704
2023-03-24,97818.80180035284
2023-03-27,98276.77266878141
2023-03-28,102753.44592189149
2023-03-29,103684.58506170267
2023-03-30,104264.76848506287
2023-03-31,105028.91288661315
2023-04-03,105570.21874649679
2023-04-04,104798.79033564881
2023-04-05,105481.62484390888
2023-04-06,105239.97000026063
2023-04-07,105239.97000026063
2023-04-10,105172.11697037374
2023-04-11,105839.68495336527
2023-04-12,105916.9102671877
2023-04-13,106819.968827877
2023-04-14,106843.32807317728
2023-04-17,106580.96640172953
2023-04-18,106604.9903605715
2023-04-19,106484.40506394065
2023-04-20,106515.88976954772
2023-04-21,106338.39968013122
2023-04-24,106442.88874463257
2023-04-25,105717.21263722528
2023-04-26,105289.4377160687
2023-04-27,105383.39962769375
2023-04-28,106706.37040456956
2023-05-01,106690.00427501227
2023-05-02,105827.57649231778
2023-05-03,106102.55290985928
2023-05-04,105751.89403280443
2023-05-05,106748.44974518643
2023-05-08,106974.62493642991
2023-05-09,106750.71419525967
2023-05-10,106906.67192078457
2023-05-11,106813.82921583182
2023-05-12,106507.89489311606
2023-05-15,106704.22407406241
2023-05-16,105933.97399317307
2023-05-17,106843.57868372483
2023-05-18,107311.03079147222
2023-05-19,106721.57333297611
2023-05-22,106570.25630111576
2023-05-23,105373.45934473557
2023-05-24,105008.76554539881
2023-05-25,104814.94281183762
2023-05-26,105098.89255192957
2023-05-29,105098.89255192957
2023-05-30,104383.1598248788
2023-05-31,103819.392521412
2023-06-01,104818.6371782927
2023-06-02,106029.78729680263
2023-06-05,105522.9381409697
2023-06-06,106276.58922513037
2023-06-07,105933.67331377376
2023-06-08,105437.342640556
2023-06-09,105533.40059852312
2023-06-12,105821.46834754656
2023-06-13,105353.19584337581
2023-06-14,105545.00434302996
2023-06-15,106393.53714942644
2023-06-16,106281.26681200374
2023-06-19,106281.26681200374
2023-06-20,105505.2395292889
2023-06-21,105698.03736380031
2023-06-22,105662.86630866666
2023-06-23,105679.08126940072
2023-06-26,105745.38545081754
2023-06-27,106612.83758399627
2023-06-28,106419.70525977752
2023-06-29,107578.08581651986
2023-06-30,108776.70659746468
2023-07-03,108600.61693621235
2023-07-04,108599.57034424762
2023-07-05,108669.47683330199
2023-07-06,108488.0145988049
2023-07-07,108478.17808546365
2023-07-10,109088.91068310346
2023-07-11,109674.2747272929
2023-07-12,109856.1890085022
2023-07-13,109810.96123547161
2023-07-14,109738.76686407987
2023-07-17,109372.65802324402
2023-07-18,109144.48067796812
2023-07-19,109333.90847846457
2023-07-20,110317.74649115987
2023-07-21,110581.35716570009
2023-07-24,111334.54135199971
2023-07-25,111128.55632649567
2023-07-26,110586.60417574842
2023-07-27,109574.10958244604
2023-07-28,109506.41341036759
2023-07-31,109919.9242339353
2023-08-01,110116.4487548093
2023-08-02,109135.75933293432
2023-08-03,109294.08452279818
2023-08-04,109092.66581145379
2023-08-07,109895.21494984083
2023-08-08,109552.11983163607
2023-08-09,110110.05095854851
2023-08-10,110259.54773385775
2023-08-11,110547.89078195345
2023-08-14,110549.13714527538
2023-08-15,109684.87248666536
2023-08-16,109779.77693104198
2023-08-17,109627.09168425652
2023-08-18,109748.59493946483
2023-08-21,109682.20963469596
2023-08-22,109968.42820159049
2023-08-23,110216.01202829134
2023-08-24,109778.51063465528
2023-08-25,110631.40810067904
2023-08-28,110895.96534656931
2023-08-29,111260.39479501496
2023-08-30,111684.13113839876
2023-08-31,111378.64896066437
2023-09-01,112145.81113107453
